"short.ref"	"key.or.doi"	"long.ref"
"Binder et al. 2017"	"10.15184/aqy.2017.65"	"Binder, D., Battentier, J., Delhon, C., & Sénépart, I. (2017). In pursuit of a missing transition: the Mesolithic and Neolithic radiocarbon chronology at La Font-aux-Pigeons rockshelter. Antiquity, 91(357), 605–620. doi:10.15184/aqy.2017.65"
"Mazzucco et al. 2020"	"10.1371/journal.pone.0232455"	"Mazzucco, N., Ibáñez, J. J., Capuzzo, G., Gassin, B., Mineo, M., & Gibaja, J. F. (2020). Migration, adaptation, innovation: The spread of Neolithic harvesting technologies in the Mediterranean. PLOS ONE, 15(4), e0232455. doi:10.1371/journal.pone.0232455"
"Binder et al. 2018"	"10.4312/dp.44.4"	"Binder, D., Lanos, P., Angeli, L., Gomart, L., Guilaine, J., Manen, C., … Thiébault, S. (2017). Modelling the earliest north-western dispersal of Mediterranean Impressed Wares: new dates and Bayesian chronological model. Documenta Praehistorica, 44, 54–77. doi:10.4312/dp.44.4"
"Binder et Sénépart 2010"	"Binder10"	"Binder D, Sénépart I (2010). “La séquence de l'Impresso-Cardial de l'abri Pendimoun et l'évolution des assemblages céramiques en Provence.” _Premières societés paysannes de Méditerrannée occidental. Structures des productions céramiques. Mémoire_, *51*, 149-167."
"Manen et al. 2018"	"10.1017/RDC.2018.98"	"Manen, C., Perrin, T., Guilaine, J., Bouby, L., Bréhard, S., Briois, F., … Vigne, J.-D. (2018). The Neolithic Transition in the Western Mediterranean: a Complex and Non-Linear Diffusion Process—The Radiocarbon Record Revisited. Radiocarbon, 61(2), 531–571. doi:10.1017/rdc.2018.98"
"Martins et al. 2015"	"10.1558/jmea.v28i1.27503"	"Martins, H., Oms, F. X., Pereira, L., Pike, A. W. G., Rowsell, K., & Zilhão, J. (2015). Radiocarbon Dating the Beginning of the Neolithic in Iberia: New Results, New Problems. Journal of Mediterranean Archaeology, 28(1), 105–131. doi:10.1558/jmea.v28i1.27503"
"Bogdanovic 2017"	"Bodganovic17"	"Bodganovic I, Palomo A, Piqué R, Rosillo R, Terradas-Batlle X (2017). “Los últimos cazadores-recolectores en el NE de la Península Ibérica: evidencias de ocupaciones humanas durante el VI milenio cal BC.” In _Iber-Crono. Actas del congreso de Cronometrias Para la Historia de la Peninsula Iberica._. CEUR Workshop Proceedings, Barcelona."
"Ammerman et Cavali-Sforza 1971"	"Ammerman71"	"Ammerman AJ, Cavalli-Sforza LL (1971). “Measuring the rate of spread of early farming in Europe.” _Man_, 674-688."
"Perrin et al. 2018"	"10.1016/j.quaint.2017.05.027"	"Perrin, T., Manen, C., Valdeyron, N., & Guilaine, J. (2018). Beyond the sea… The Neolithic transition in the southwest of France. Quaternary International, 470, 318–332. doi:10.1016/j.quaint.2017.05.027"
"Manen et al. 2019"	"10.1017/RDC.2018.98"	"Manen, C., Perrin, T., Guilaine, J., Bouby, L., Bréhard, S., Briois, F., … Vigne, J.-D. (2018). The Neolithic Transition in the Western Mediterranean: a Complex and Non-Linear Diffusion Process—The Radiocarbon Record Revisited. Radiocarbon, 61(2), 531–571. doi:10.1017/rdc.2018.98"
"Pinhasi et Ammerman 2005"	"10.1371/journal.pbio.0030410"	"Pinhasi, R., Fort, J., & Ammerman, A. J. (2005). Tracing the Origin and Spread of Agriculture in Europe. PLoS Biology, 3(12), e410. doi:10.1371/journal.pbio.0030410"
"Oms 2008"	"Oms08"	"Oms FX (2008). “Caracterizació técnica, tipológica i cronológica de les ceràmiques del Neolític antic de la Cova Colomera (Prepirineu de Lleida).” _Archivo de Prehistoria Levantina_, 51-80."
"Shennan et Steele 2000"	"Shennan00"	"Shennan S, Steele J (2000). “Spatial and chronological patterns in the neolithisation of Europe (data-set).” <URL: http://archaeologydataservice.ac.uk/archives/view/c14_meso/>."
"Delibrias et al. 1987"	"10.3406/bspf.1987.9833"	"Delibrias, G., Guillier, M.-T., Évin, J., & Chevallier, J. (1987). Sommaire des datations ¹4C concernant la préhistoire en France [III. Dates effectuées de 1979 à fin 1984]. Bulletin de La Société Préhistorique Française, 84(7), 207–224. doi:10.3406/bspf.1987.9833"
"Perrin et Defranould 2016"	"10.1016/j.quaint.2015.09.046"	"Perrin, T., & Defranould, E. (2016). The Montclus rock shelter (Gard) and the continuity hypothesis between 1st and 2nd Mesolithic in Southern France. Quaternary International, 423, 230–241. doi:10.1016/j.quaint.2015.09.046"
"García-Puchol et Salazar-Garcia 2017"	"10.1007/978-3-319-52939-4"	"García-Puchol, O., & Salazar-García, D. C. (Eds.). (2017). Times of Neolithic Transition along the Western Mediterranean. Fundamental Issues in Archaeology. doi:10.1007/978-3-319-52939-4"
"Manning et al. 2016"	"10.5334/joad.40"	"The Cultural Evolution of Neolithic Europe. EUROEVOL Dataset 1: Sites, Phases and Radiocarbon Data. (2016). Journal of Open Archaeology Data, 5. doi:10.5334/joad.40"
"Courtin 1976"	"Courtin76"	"Courtin J (1976). “La Baume Fontbrégoua (Salernes, Var).” _Livret-guide de l'excursion B_, *2*, 21-9."
"Vignaud 1998"	"Vignaud98"	"Vignaud A (1998). “La nécropole néolithique du Camp del Ginèbre de Caramany (Pyrénées-Orientales).” _Tombes, nécropoles, rites funéraires préhistoriques et historiques_, 19-29."
NA	NA	"MISSING REF"
